fips,LND110210,POP060210
0,3531905.43,87.4
1000,50645.33,94.4
1001,594.44,91.8
1003,1589.78,114.6
1005,884.88,31
1007,622.58,36.8
1009,644.78,88.9
1011,622.81,17.5
1013,776.83,27
1015,605.87,195.7
1017,596.53,57.4
1019,553.7,46.9
1021,692.85,63
1023,913.5,15.2
1025,1238.47,20.9
1027,603.96,23.1
1029,560.1,26.7
1031,678.97,73.6
1033,592.62,91.8
1035,850.16,15.6
1037,650.93,17.7
1039,1030.46,36.6
1041,608.84,22.8
1043,734.84,109.4
1045,561.15,89.6
1047,978.7,44.8
1049,777.09,91.5
1051,618.49,128.2
1053,945.08,40.5
1055,534.99,195.2
1057,627.66,27.5
1059,633.82,50
1061,574.41,46.6
1063,647.11,14
1065,643.94,24.5
1067,561.75,30.8
1069,579.82,175.1
1071,1077.87,49.4
1073,1111.28,592.5
1075,604.85,24.1
1077,667.7,138.8
1079,690.68,49.7
1081,607.54,230.8
1083,559.94,147.8
1085,715.91,15.8
1087,608.89,35.2
1089,801.59,417.7
1091,976.88,21.5
1093,742.29,41.5
1095,565.84,164.4
1097,1229.44,335.9
1099,1025.68,22.5
1101,784.25,292.5
1103,579.34,206.3
1105,719.66,14.7
1107,881.41,22.4
1109,672.09,48.9
1111,580.55,39.5
1113,641.14,82.6
1115,631.9,132.3
1117,784.93,248.5
1119,903.89,15.2
1121,736.78,111.7
1123,716.52,58.1
1125,1321.76,147.3
1127,791.19,84.7
1129,1080.21,16.3
1131,888.5,13.1
1133,612.98,39.9
2000,570640.95,1.2
2013,6981.94,0.4
2016,4390.28,1.3
2020,1704.68,171.2
2050,40570,0.4
2060,503.84,2
2068,12751.41,0.1
2070,18568.78,0.3
2090,7338.21,13.3
2100,2318.6,1.1
2105,7524.92,0.3
2110,2701.93,11.6
2122,16075.33,3.4
2130,4858.41,2.8
2150,6549.58,2.1
2164,23652.01,0.1
2170,24607.9,3.6
2180,22961.76,0.4
2185,88695.41,0.1
2188,35572.58,0.2
2195,3281.98,1.2
2198,3922.87,1.4
2220,2870.34,3.1
2230,452.33,2.1
2240,24768.81,0.3
2261,34239.88,0.3
2270,17081.43,0.4
2275,2541.48,0.9
2282,7649.46,0.1
2290,145504.79,0
4000,113594.08,56.3
4001,11197.52,6.4
4003,6165.69,21.3
4005,18618.89,7.2
4007,4757.93,11.3
4009,4622.6,8.1
4011,1843.13,4.6
4012,4499.63,4.6
4013,9200.14,414.9
4015,13311.08,15
4017,9950.42,10.8
4019,9187.04,106.7
4021,5365.61,70
4023,1236.92,38.3
4025,8123.5,26
4027,5513.99,35.5
5000,52035.48,56
5001,988.77,19.2
5003,925.35,23.6
5005,554.28,74.9
5007,847.36,261.2
5009,590.23,62.5
5011,649.23,17.7
5013,628.58,8.5
5015,630.09,43.6
5017,644.3,18.3
5019,866.07,26.6
5021,639.47,25.2
5023,553.69,46.9
5025,597.78,14.5
5027,766.05,32.1
5029,552.25,38.5
5031,707.21,136.4
5033,593.09,104.4
5035,609.76,83.5
5037,616.38,29
5039,667.39,12.2
5041,768.15,16.9
5043,828.36,22.3
5045,647.88,174.8
5047,608.86,29.8
5049,618.19,19.8
5051,677.78,141.7
5053,631.81,28.3
5055,577.7,72.9
5057,727.52,31.1
5059,615.2,53.5
5061,588.55,23.4
5063,763.95,48
5065,580.58,23.6
5067,633.94,28.4
5069,870.75,88.9
5071,659.8,38.7
5073,528.27,14.5
5075,587.61,29.6
5077,602.62,17.3
5079,561.52,25.2
5081,532.25,24.7
5083,708.13,31.6
5085,770.73,88.7
5087,834.26,18.8
5089,597.01,27.9
5091,625.58,69.5
5093,900.57,51.6
5095,607.12,13.4
5097,779.88,12.2
5099,617.84,14.6
5101,820.9,10.1
5103,732.78,35.6
5105,551.4,18.9
5107,695.66,31.3
5109,600.62,18.8
5111,758.39,32.4
5113,857.68,24.1
5115,812.55,76
5117,647.96,13.4
5119,759.76,503.8
5121,652.19,27.6
5123,634.77,44.5
5125,723.6,148
5127,892.32,12.6
5129,666.1,12.3
5131,531.91,236.4
5133,565.13,30.2
5135,604.44,28.6
5137,606.41,20.4
5139,1039.21,40.1
5141,708.14,24.4
5143,941.97,215.6
5145,1035.08,74.5
5147,586.79,12.4
5149,929.98,23.9
6000,155779.22,239.1
6001,739.02,2043.6
6003,738.33,1.6
6005,594.58,64.1
6007,1636.46,134.4
6009,1020.01,44.7
6011,1150.73,18.6
6013,715.94,1465.2
6015,1006.37,28.4
6017,1707.88,106
6019,5957.99,156.2
6021,1313.95,21.4
6023,3567.99,37.7
6025,4176.6,41.8
6027,10180.88,1.8
6029,8131.92,103.3
6031,1389.42,110.1
6033,1256.46,51.5
6035,4541.18,7.7
6037,4057.88,2419.6
6039,2137.07,70.6
6041,520.31,485.1
6043,1448.82,12.6
6045,3506.34,25.1
6047,1934.97,132.2
6049,3917.77,2.5
6051,3048.98,4.7
6053,3280.6,126.5
6055,748.36,182.4
6057,957.77,103.1
6059,790.57,3807.7
6061,1407.01,247.6
6063,2553.04,7.8
6065,7206.48,303.8
6067,964.64,1470.8
6069,1388.71,39.8
6071,20056.94,101.5
6073,4206.63,735.8
6075,46.87,17179.1
6077,1391.32,492.6
6079,3298.57,81.7
6081,448.41,1602.2
6083,2735.09,155
6085,1290.1,1381
6087,445.17,589.4
6089,3775.4,46.9
6091,953.21,3.4
6093,6277.89,7.2
6095,821.77,503
6097,1575.85,307.1
6099,1494.83,344.2
6101,602.41,157.3
6103,2949.71,21.5
6105,3179.25,4.3
6107,4824.22,91.7
6109,2220.88,24.9
6111,1843.13,446.7
6113,1014.69,197.9
6115,631.84,114.2
8000,103641.89,48.5
8001,1167.65,378.2
8003,722.64,21.4
8005,798.1,716.7
8007,1350.18,8.9
8009,2554.97,1.5
8011,1512.86,4.3
8013,726.29,405.6
8014,33.03,1691.9
8015,1013.4,17.6
8017,1778.28,1
8019,395.23,23
8021,1287.39,6.4
8023,1226.95,2.9
8025,787.42,7.4
8027,738.63,5.8
8029,1142.05,27.1
8031,153,3922.6
8033,1067.05,1.9
8035,840.25,339.7
8037,1684.53,31
8039,1850.85,12.5
8041,2126.8,292.6
8043,1533.07,30.5
8045,2947.56,19.1
8047,149.9,36.3
8049,1846.33,8
8051,3239.1,4.7
8053,1117.25,0.8
8055,1591,4.2
8057,1613.72,0.9
8059,764.21,699.5
8061,1767.77,0.8
8063,2160.82,3.8
8065,376.91,19.4
8067,1692.08,30.3
8069,2596,115.4
8071,4772.67,3.2
8073,2577.63,2.1
8075,1838.55,12.4
8077,3328.97,44.1
8079,875.67,0.8
8081,4743.29,2.9
8083,2029.53,12.6
8085,2240.7,18.4
8087,1280.43,22
8089,1261.96,14.9
8091,541.59,8.2
8093,2193.85,7.4
8095,687.93,6.5
8097,970.7,17.7
8099,1638.4,7.7
8101,2386.1,66.7
8103,3220.93,2.1
8105,911.96,13.1
8107,2362.03,10
8109,3168.53,1.9
8111,387.49,1.8
8113,1286.61,5.7
8115,548.04,4.3
8117,608.36,46
8119,557.06,41.9
8121,2518.03,1.9
8123,3987.24,63.4
8125,2364.41,4.2
9000,4842.36,738.1
9001,624.89,1467.2
9003,735.1,1216.2
9005,920.56,206.3
9007,369.3,448.6
9009,604.51,1426.7
9011,664.88,412.2
9013,410.21,372.2
9015,512.91,230.9
10000,1948.54,460.8
10001,586.18,276.9
10003,426.29,1263.2
10005,936.08,210.6
11000,61.05,9856.5
11001,61.05,9856.6
12000,53624.76,350.6
12001,875.02,282.7
12003,585.23,46.3
12005,758.46,222.6
12007,293.96,97
12009,1015.66,535
12011,1209.79,1444.9
12013,567.33,25.8
12015,680.28,235.2
12017,581.7,242.8
12019,604.36,315.8
12021,1998.32,160.9
12023,797.57,84.7
12027,637.06,54.7
12029,705.05,23.3
12031,762.19,1133.9
12033,656.46,453.4
12035,485.46,197.1
12037,534.73,21.6
12039,516.33,89.8
12041,349.68,48.4
12043,806.01,16
12045,564.01,28.1
12047,513.79,28.8
12049,637.78,43.5
12051,1152.75,34
12053,472.54,365.6
12055,1016.62,97.2
12057,1020.21,1204.9
12059,478.78,41.6
12061,502.87,274.5
12063,917.76,54.2
12065,598.1,24.7
12067,543.41,16.3
12069,938.38,316.6
12071,784.51,788.7
12073,666.85,413.1
12075,1118.21,36.5
12077,835.56,10
12079,695.95,27.6
12081,742.93,434.5
12083,1584.55,209.1
12085,543.46,269.2
12086,1897.72,1315.5
12087,983.28,74.3
12089,648.64,113
12091,930.25,194.4
12093,768.91,52
12095,903.43,1268.5
12097,1327.45,202.4
12099,1969.76,670.2
12101,746.89,622.2
12103,273.8,3347.5
12105,1797.84,334.9
12107,727.62,102.2
12109,600.66,316.4
12111,571.93,485.7
12113,1011.61,149.6
12115,555.87,682.6
12117,309.22,1367
12119,546.93,170.8
12121,688.55,60.3
12123,1043.31,21.6
12125,243.56,63.8
12127,1101.03,449.2
12129,606.42,50.8
12131,1037.63,53
12133,582.8,42.7
13000,57513.49,168.4
13001,507.08,36
13003,339.38,24.7
13005,258.58,42.9
13007,341.94,10.1
13009,257.84,177.3
13011,232.09,79.3
13013,160.31,432.7
13015,459.54,217.9
13017,250.12,70.5
13019,451.9,42.7
13021,249.76,622.8
13023,215.87,60.5
13025,442.36,41.6
13027,493.05,32.9
13029,435.97,69.3
13031,672.81,104.4
13033,826.97,28.2
13035,184.39,128.3
13037,280.37,23.9
13039,613.03,82.4
13043,243.04,45.3
13045,499.08,221.5
13047,162.16,394.3
13049,773.58,15.7
13051,426.44,621.7
13053,248.74,45.3
13055,313.34,83
13057,421.67,508.3
13059,119.2,979.1
13061,195.38,16.3
13063,141.57,1832.5
13065,800.22,8.5
13067,339.55,2026.4
13069,575.1,73.7
13071,544.15,83.6
13073,290.09,427.6
13075,227.16,75.8
13077,440.89,288.8
13079,324.89,38.9
13081,272.58,86
13083,173.98,95.6
13085,210.83,105.9
13087,597.14,46.6
13089,267.58,2585.7
13091,495.89,44
13093,391.94,38.1
13095,328.69,287.7
13097,200.07,661.8
13099,512.59,21.5
13101,414.89,9.7
13103,477.7,109.4
13105,351.06,57.4
13107,680.6,33.2
13109,182.85,60.2
13111,386.72,61.2
13113,194.34,548.3
13115,509.91,188.9
13117,224.02,783.5
13119,261.5,84.5
13121,526.64,1748
13123,426.54,66.3
13125,143.74,21.4
13127,419.75,189.7
13129,355.81,155.1
13131,454.53,55
13133,387.44,41.3
13135,430.38,1871.2
13137,276.74,155.5
13139,392.78,457.5
13141,471.84,20
13143,282.17,102
13145,463.87,69
13147,232.39,108.5
13149,296.03,40
13151,322.13,633
13153,375.54,372.5
13155,354.34,26.9
13157,339.66,178.1
13159,368.17,37.8
13161,330.74,45.6
13163,526.49,32.2
13165,347.28,24
13167,303.01,32.9
13169,393.93,72.8
13171,183.5,99.8
13173,185.26,54.4
13175,807.3,60
13177,355.78,79.5
13179,489.8,129.5
13181,210.38,38
13183,400.29,36.1
13185,496.07,220.2
13187,282.93,105.9
13189,257.46,85
13191,424.3,33.8
13193,400.64,36.8
13195,282.31,99.6
13197,366,23.9
13199,501.22,43.9
13201,282.42,21.7
13205,512.09,45.9
13207,395.66,66.8
13209,239.52,38.1
13211,347.35,51.4
13213,344.47,115
13215,216.39,877.5
13217,272.16,367.3
13219,184.29,178
13221,439.01,33.9
13223,312.22,455.8
13225,150.27,184.3
13227,232.06,126.8
13229,316.49,59.3
13231,216.09,82.7
13233,310.33,133.6
13235,249.03,48.2
13237,344.64,61.6
13239,151.24,16.6
13241,369.99,44
13243,428.24,18
13245,324.33,618.4
13247,129.79,656.5
13249,166.91,30
13251,645.1,22.6
13253,235.23,37.1
13255,196.47,326.1
13257,179.13,146.1
13259,458.73,13.2
13261,482.7,68
13263,391.39,17.5
13265,194.61,8.8
13267,479.4,53.2
13269,376.69,23.6
13271,437.3,37.7
13273,335.44,27.8
13275,544.6,82.1
13277,258.92,154.9
13279,364.01,74.8
13281,166.56,62.9
13283,199.44,34.5
13285,413.99,161.9
13287,285.39,31.3
13289,358.4,25.2
13291,321.93,66.3
13293,323.44,84
13295,446.38,154
13297,325.68,257.2
13299,892.46,40.7
13301,284.3,20.5
13303,678.45,31.2
13305,641.78,46.9
13307,209.12,13.4
13309,295.48,25.1
13311,240.69,112.8
13313,290.46,353.2
13315,377.71,24.5
13317,469.49,22.6
13319,447.31,21.4
13321,570.7,38
15000,6422.63,211.8
15001,4028.42,45.9
15003,600.74,1586.7
15005,11.99,7.5
15007,619.96,108.2
15009,1161.52,133.3
16000,82643.12,19
16001,1052.58,372.8
16003,1363.06,2.9
16005,1111.99,74.5
16007,974.79,6.1
16009,776.62,12
16011,2093.98,21.8
16013,2643.59,8.1
16015,1899.24,3.7
16017,1734.57,23.6
16019,1866.08,55.9
16021,1268.56,8.6
16023,2231.67,1.3
16025,1074.49,1
16027,587.37,321.6
16029,1764.15,3.9
16031,2565.08,8.9
16033,1764.19,0.6
16035,2457.27,3.6
16037,4920.94,0.9
16039,3074.74,8.8
16041,663.65,19.3
16043,1863.53,7.1
16045,560.9,29.8
16047,728.97,21.2
16049,8477.35,1.9
16051,1093.5,23.9
16053,597.19,37.5
16055,1244.13,111.3
16057,1076,34.6
16059,4563.39,1.7
16061,478.8,8
16063,1201.41,4.3
16065,469.21,80
16067,757.59,26.5
16069,848.09,46.3
16071,1200.06,3.6
16073,7665.51,1.5
16075,406.87,55.6
16077,1404.24,5.6
16079,2629.67,4.9
16081,449.46,22.6
16083,1921.21,40.2
16085,3664.52,2.7
16087,1452.98,7
17000,55518.93,231.1
17001,855.2,78.5
17003,235.51,35
17005,380.28,46.7
17007,280.72,193
17009,305.61,22.7
17011,869.03,40.2
17013,253.83,20
17015,444.81,34.6
17017,375.82,36.3
17019,996.27,201.8
17021,709.38,49.1
17023,501.42,32.6
17025,468.32,29.5
17027,474.09,79.7
17029,508.29,106
17031,945.33,5495.1
17033,443.63,44.7
17035,346.02,31.9
17037,631.31,166.6
17039,397.51,41.7
17041,416.67,48
17043,327.5,2799.8
17045,623.37,29.8
17047,222.42,30.2
17049,478.78,71.5
17051,716.48,30.9
17053,485.62,29
17055,408.89,96.8
17057,865.6,42.8
17059,323.07,17.3
17061,543.02,25.6
17063,418.04,119.8
17065,434.67,19.5
17067,793.73,24.1
17069,177.53,24.3
17071,378.87,19.3
17073,822.99,61.3
17075,1117.32,26.6
17077,584.08,103.1
17079,494.51,19.6
17081,571.17,68
17083,369.27,62.2
17085,601.09,37.7
17087,343.92,36.6
17089,520.06,990.8
17091,676.56,167.7
17093,320.34,358.2
17095,716.4,73.9
17097,443.67,1585.6
17099,1135.12,100.4
17101,372.18,45.2
17103,724.9,49.7
17105,1044.29,37.3
17107,618.06,49
17109,589.41,55.3
17111,603.17,511.9
17113,1183.38,143.3
17115,580.69,190.8
17117,862.91,55.4
17119,715.58,376.3
17121,572.36,68.9
17123,386.79,32.7
17125,539.24,27.2
17127,237.22,65
17129,314.44,40.4
17131,561.2,29.3
17133,385.01,85.6
17135,703.69,42.8
17137,568.79,62.5
17139,335.94,44.2
17141,758.57,70.5
17143,619.21,301.2
17145,441.76,50.6
17147,439.2,38.1
17149,831.38,19.8
17151,368.77,12.1
17153,199.19,30.9
17155,160.16,37.5
17157,575.5,58.2
17159,359.99,45.1
17161,427.64,345
17163,657.76,410.6
17165,379.82,65.6
17167,868.3,227.4
17169,437.27,17.3
17171,250.91,21.3
17173,758.52,29.5
17175,288.08,20.8
17177,564.52,84.5
17179,648.97,208.6
17181,413.46,43.1
17183,898.37,90.9
17185,223.25,53.5
17187,542.41,32.6
17189,562.57,26.2
17191,713.81,23.5
17193,494.77,29.6
17195,684.25,85.5
17197,836.91,809.6
17199,420.15,157.9
17201,513.36,575.2
17203,527.8,73.3
18000,35826.11,181
18001,339.03,101.4
18003,657.31,540.6
18005,406.91,188.7
18007,406.42,21.8
18009,165.08,77.3
18011,422.91,133.9
18013,311.98,48.9
18015,372.22,54.1
18017,412.16,94.5
18019,372.86,295.6
18021,357.54,75.2
18023,405.07,82
18025,305.64,35.1
18027,429.49,73.7
18029,305.03,164.1
18031,372.57,69.1
18033,362.82,116.4
18035,392.12,300.1
18037,427.27,98
18039,463.17,426.5
18041,215.01,112.9
18043,147.94,504.1
18045,395.66,43.6
18047,384.43,60.1
18049,368.39,56.6
18051,487.49,68.7
18053,414.07,169.2
18055,542.5,61.1
18057,394.27,696.4
18059,306.02,228.8
18061,484.52,81.2
18063,406.91,357.4
18065,391.88,126.2
18067,293.06,282.4
18069,382.65,97
18071,509.31,83.2
18073,559.63,59.8
18075,383.91,55.4
18077,360.63,89.9
18079,376.58,75.7
18081,320.43,435.8
18083,516.03,74.5
18085,531.38,145.6
18087,379.62,97.8
18089,498.96,994.1
18091,598.3,186.3
18093,449.17,102.7
18095,451.92,291.3
18097,396.3,2279.6
18099,443.63,106.1
18101,335.74,30.8
18103,373.84,98.7
18105,394.51,349.7
18107,504.61,75.6
18109,403.97,170.5
18111,401.76,35.5
18113,410.84,115.7
18115,86.14,71.1
18117,398.39,49.8
18119,385.29,56
18121,444.66,39
18123,381.73,50.7
18125,334.24,38.4
18127,418.15,393
18129,409.57,63.3
18131,433.65,30.9
18133,480.53,79
18135,452.38,57.9
18137,446.43,64.6
18139,408.12,42.6
18141,457.85,583
18143,190.4,127
18145,411.15,108.1
18147,396.74,52.8
18149,309.13,75.6
18151,308.94,110.7
18153,447.14,48
18155,220.63,48.1
18157,499.81,345.7
18159,260.54,61.2
18161,161.22,46.6
18163,233.48,769.7
18165,256.88,63.1
18167,403.31,267.4
18169,412.43,79.7
18171,364.68,23.3
18173,384.82,155.1
18175,513.73,55
18177,401.74,171.5
18179,368.09,75.1
18181,505.13,48.8
18183,335.57,99.2
19000,55857.13,54.5
19001,569.27,13.5
19003,423.44,9.5
19005,639.08,22.4
19007,497.29,25.9
19009,442.96,13.8
19011,716.27,36.4
19013,565.77,231.7
19015,571.57,46
19017,435.48,55.7
19019,571.02,36.7
19021,574.92,35.2
19023,580.13,25.6
19025,569.97,17
19027,569.44,36.6
19029,564.27,24.7
19031,579.44,31.9
19033,568.31,77.7
19035,576.91,20.9
19037,504.38,24.7
19039,431.17,21.5
19041,567.24,29.4
19043,778.54,23.3
19045,694.92,70.7
19047,714.19,23.9
19049,588.45,112.4
19051,502.19,17.4
19053,531.88,15.9
19055,577.76,30.7
19057,416.12,96.9
19059,380.61,43.8
19061,608.31,154
19063,395.88,26
19065,730.81,28.6
19067,500.63,32.6
19069,581.97,18.4
19071,511.15,14.6
19073,569.57,16.4
19075,501.86,24.8
19077,590.62,18.5
19079,576.75,27.2
19081,571.01,19.9
19083,569.31,30.8
19085,696.85,21.4
19087,434.33,46.4
19089,473.25,20.2
19091,434.35,22.6
19093,431.51,16.4
19095,586.46,27.9
19097,636.04,31.2
19099,730.42,50.4
19101,435.51,38.7
19103,614.04,213.1
19105,575.62,35.9
19107,579.18,18.1
19109,972.72,16
19111,517.52,69.3
19113,716.88,294.6
19115,401.77,28.3
19117,430.59,20.7
19119,587.65,19.7
19121,561.01,27.9
19123,570.86,39.2
19125,554.53,60.1
19127,572.5,71
19129,437.44,34.4
19131,469.13,23
19133,694.07,13.3
19135,433.72,18.4
19137,424.1,25.3
19139,437.47,97.7
19141,573.04,25.1
19143,398.68,16.2
19145,534.94,29.8
19147,563.84,16.7
19149,862.89,29
19151,577.24,12.7
19153,573.8,750.5
19155,950.28,98
19157,584.93,32.3
19159,535.5,9.6
19161,575.01,18
19163,458.09,360.7
19165,590.78,20.6
19167,768.33,43.9
19169,572.82,156.3
19171,721.01,24.6
19173,531.9,11.9
19175,423.65,29.6
19177,484.79,15.6
19179,431.83,82.5
19181,569.83,81.1
19183,568.84,38.2
19185,525.44,12.2
19187,715.62,53.1
19189,400.49,27.1
19191,689.87,30.5
19193,872.83,117.1
19195,400.12,19
19197,580.42,22.8
20000,81758.72,34.9
20001,500.3,26.7
20003,579.65,14
20005,431.17,39.3
20007,1134.07,4.3
20009,895.4,30.9
20011,635.47,23.9
20013,570.87,17.5
20015,1429.86,46.1
20017,773.06,3.6
20019,638.88,5.7
20021,587.57,36.8
20023,1019.89,2.7
20025,974.63,2.3
20027,645.3,13.2
20029,715.34,13.3
20031,626.95,13.7
20033,788.3,2.4
20035,1125.75,32.3
20037,589.76,66.4
20039,893.52,3.3
20041,847.07,23.3
20043,393.41,20.2
20045,455.87,243.1
20047,621.89,4.9
20049,644.27,4.5
20051,899.91,31.6
20053,715.85,9.1
20055,1301.97,28.2
20057,1098.27,30.8
20059,571.76,45.5
20061,384.62,89.3
20063,1071.67,2.5
20065,898.52,2.9
20067,574.8,13.6
20069,868.87,6.9
20071,778.45,1.6
20073,1143.3,5.9
20075,996.51,2.7
20077,801.27,7.5
20079,539.75,64.3
20081,577.52,7.4
20083,859.99,2.2
20085,656.22,20.5
20087,532.57,35.9
20089,909.78,3.4
20091,473.38,1149.6
20093,870.54,4.6
20095,863.36,9.1
20097,722.64,3.5
20099,645.3,33.5
20101,717.46,2.4
20103,462.83,164.7
20105,719.4,4.5
20107,594.06,16.3
20109,1072.99,2.6
20111,847.47,39.8
20113,898.27,32.5
20115,944.29,13.4
20117,900.18,11.2
20119,978.09,4.7
20121,575.66,57
20123,701.79,9.1
20125,643.53,55.1
20127,695.28,8.5
20129,729.73,4.4
20131,717.43,14.2
20133,571.47,28.9
20135,1074.75,2.9
20137,878.13,6.5
20139,705.52,23.1
20141,892.5,4.3
20143,720.73,8.5
20145,754.26,9.2
20147,885.88,6.4
20149,841.02,25.7
20151,735.05,13.1
20153,1069.42,2.4
20155,1255.35,51.4
20157,717.37,6.9
20159,726.24,13.9
20161,609.77,116.6
20163,890.53,5.8
20165,717.76,4.6
20167,886.26,7.9
20169,720.23,77.2
20171,717.54,6.9
20173,997.51,499.6
20175,639.5,35.9
20177,544.02,327.1
20179,895.96,2.9
20181,1056.07,5.7
20183,895.47,4.3
20185,792.05,5.6
20187,680.35,3.3
20189,727.29,7.9
20191,1181.94,20.4
20193,1074.69,7.4
20195,889.48,3.4
20197,794.3,8.9
20199,913.65,1.6
20201,894.76,6.5
20203,718.57,3.1
20205,570.42,16.5
20207,497.82,6.6
20209,151.6,1039
21000,39486.34,109.9
21001,405.28,46
21003,344.34,58
21005,201.83,106.1
21007,246.66,33.4
21009,487.54,86.5
21011,278.79,41.6
21013,359,79.9
21015,246.36,482.3
21017,289.72,69
21019,159.86,309.9
21021,180.17,157.8
21023,205.61,41.3
21025,492.41,28.2
21027,567.17,35.4
21029,297.02,250.2
21031,426.09,29.8
21033,344.79,37.7
21035,385.02,96.6
21037,151.31,597
21039,189.43,26.9
21041,128.57,84.1
21043,409.5,67.7
21045,444.23,35.9
21047,717.5,103.1
21049,252.46,141.1
21051,469.25,46.3
21053,197.25,52.1
21055,359.95,25.9
21057,305.18,22.5
21059,458.35,210.9
21061,302.88,40.2
21063,234.32,33.5
21065,253.08,58
21067,283.65,1042.8
21069,348.54,41.2
21071,393.35,100.3
21073,207.75,237.2
21075,205.5,33.2
21077,101.23,84.8
21079,230.08,73.5
21081,257.97,95.6
21083,551.74,67.3
21085,496.7,51.8
21087,286.03,39.4
21089,344.4,107.2
21091,187.65,45.6
21093,623.28,169.3
21095,465.83,62.9
21097,306.36,61.5
21099,412.09,44.2
21101,436.67,105.9
21103,286.28,53.9
21105,242.27,20.2
21107,542,86.6
21109,345.2,39.1
21111,380.42,1948.1
21113,172.12,282.3
21115,261.95,89.2
21117,160.25,996.7
21119,351.52,46.5
21121,386.3,82.5
21123,261.52,54.3
21125,433.95,135.6
